,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/george-packer-the-enduring-problem-for-liberals-as-for-everyone-else-is-not-whet', u'language': u'en', u'tags': [u'9-11', u'americans', u'cynicism', u'liberals', u'parochialism', u'political-parties', u'politics', u'rifts', u'shortsightedness', u'stereotypes', u'understanding', u'war-on-terror'], u'quote': u'[T]he enduring problem for liberals, as for everyone else, is not whether history will judge them wise or foolish regarding the war on terrorism; it is, rather, the way that the past decade has splintered them away from other Americans. This fracture comes with a steep price: in today's toxic atmosphere, liberals are no less cynical, shortsighted, and parochial than anyone else, and they understand their fellow-Americans just as badly as they themselves are understood. When liberals look at red-state voters, they see either a mob of pious know-nothings or the insensible victims of militarism and class warfare. Yet.. [such people] defy fixed categories, which means that they have to be figured out the hard way--on their own terms.', u'author': u'George Packer', u'length': u'741', u'background': None, u'id': u'N4SVoqLS3CvHXssbH5lCLQeF'}",George Packer,
0,"{u'permalink': u'https://theysaidso.com/quote/jon-krakauer-sometimes-my-need-to-love-hurts-myself-my-family-my-cause-is-there', u'language': u'en', u'tags': [u'tso-love'], u'quote': u'Sometimes my need to love hurts-- myself, my family, my cause. Is there a cure? Of course. But I refuse. Refuse to stop loving, to stop caring. To avoid those tears, that pain.. To err on the side of passion is human and right and the only way I'll live.', u'author': u'Jon Krakauer', u'length': u'254', u'background': None, u'id': u'tzh8JHa_z6EDjGTp42M7nweF'}",Jon Krakauer,
0,"{u'permalink': u'https://theysaidso.com/quote/chris-riddell-the-library-is-a-repository-for-all-sorts-of-study-people-die-for', u'language': u'en', u'tags': [], u'quote': u'The library is a repository for all sorts of study. People die for it. It matters.', u'author': u'Chris Riddell', u'length': u'82', u'background': None, u'id': u'nMqkg_0uNZ1ihqwPYbCRcgeF'}",Chris Riddell,
0,"{u'permalink': u'https://theysaidso.com/quote/peter-carey-fireworks-made-of-glass-an-explosion-of-dew-crescendo-diminuendo-sil', u'language': u'en', u'tags': [u'beautiful', u'glass'], u'quote': u'Fireworks made of glass. An explosion of dew. Crescendo. Diminuendo. Silence. There are drugs that work the same, and while I am not suggesting that our founder purchased the glassworks to get more drops, it is clear that she had the seed planted, not once, but twice, and knew already the lovely contradictory nature of glass and she did not have to be told, on the day she saw the works at Darling Harbour, that glass is a thing in disguise, an actor, is not solid at all, but a liquid, that an old sheet of glass will not only take on a royal and purplish tinge but will reveal its true liquid nature by having grown fatter at the bottom and thinner at the top, and that even while it is as frail as the ice on a Parramatta puddle, it is stronger under compression than Sydney sandstone, that it is invisible, solid, in short, a joyous and paradoxical thing, as good a material as any to build a life from.', u'author': u'Peter Carey', u'length': u'908', u'background': None, u'id': u'_lxS1Dq3TUQCgavVwWvw_QeF'}",Peter Carey,
0,"{u'permalink': u'https://theysaidso.com/quote/alice-waters-she-has-influenced-all-of-us', u'language': u'en', u'tags': [], u'quote': u'She has influenced all of us.', u'author': u'Alice Waters', u'length': u'29', u'background': None, u'id': u'JR2kB47Aoy6M6GUWFiznUgeF'}",Alice Waters,
0,"{u'permalink': u'https://theysaidso.com/quote/charles-baxter-everybody-should-customize-their-names', u'language': u'en', u'tags': [u'names'], u'quote': u'Everybody should customize their names.', u'author': u'Charles Baxter', u'length': u'40', u'background': None, u'id': u'11S0lbRTVPlM_7dkEa11qgeF'}",Charles Baxter,
0,"{u'permalink': u'https://theysaidso.com/quote/martha-grimes-an-idyllic-childhood-is-probably-illusion', u'language': u'en', u'tags': [u'childhood'], u'quote': u'An idyllic childhood is probably illusion.', u'author': u'Martha Grimes', u'length': u'43', u'background': None, u'id': u'XEqkXOCBNpXcA_JqB6L0aQeF'}",Martha Grimes,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-grandpre-in-creating-the-harry-potter-artwork-i-try-to-bring-a-certain-amou', u'language': u'en', u'tags': [u'character', u'wonder', u'wonders'], u'quote': u'In creating the Harry Potter artwork, I try to bring a certain amount of realism and believability to the characters and setting, but still add an element of wonder and the unknown.', u'author': u'Mary Grandpre', u'length': u'181', u'background': None, u'id': u'aZVQUobOEfFIWfQXaaf6MweF'}",Mary GrandPre,
0,"{u'permalink': u'https://theysaidso.com/quote/sara-paretsky-people-have-less-privacy-and-are-crammed-together-in-cities-but-in', u'language': u'en', u'tags': [u'people', u'privacy'], u'quote': u'People have less privacy and are crammed together in cities, but in the wide open spaces they secretly keep tabs on each other a lot more.', u'author': u'Sara Paretsky', u'length': u'138', u'background': None, u'id': u'5cy0KADqsV029bJqmgAo_AeF'}",Sara Paretsky,
0,"{u'permalink': u'https://theysaidso.com/quote/lev-grossman-quentin-was-thin-and-tall-though-he-habitually-hunched-his-shoulder', u'language': u'en', u'tags': [u'logic'], u'quote': u'Quentin was thin and tall, though he habitually hunched his shoulders in a vain attempt to brace himself against whatever blow was coming from the heavens, and which would logically hit the tall people first.', u'author': u'Lev Grossman', u'length': u'209', u'background': None, u'id': u'RcugEi1JmmNpl_GMETfIlAeF'}",Lev Grossman,
0,"{u'permalink': u'https://theysaidso.com/quote/dai-sijie-is-there-just-one-single-love-in-a-lifetime-are-all-our-lovers-from-th', u'language': u'en', u'tags': [u'literature', u'tso-love'], u'quote': u'Is there just one single love in a lifetime? Are all our lovers? From the first to the last, including the most fleeting? Part of that unique love, and is each of them merely an expression of it, a variation, a particular version? In the same way that in literature there is just one true masterpiece to which different writers give a particular form (taking the twentieth century alone: Joyce, who explores everything happening inside his character; s head with microscopic precision; Proust, for whom the present is merely a memory of the past; Kafka, who drifts on the margins between dream and reality; the blind Borges, probably the one I relate to best, etc).', u'author': u'Dai Sijie', u'length': u'667', u'background': None, u'id': u'J64yT0rSJ9awqAqApqR1mgeF'}",Dai Sijie,
0,"{u'permalink': u'https://theysaidso.com/quote/ishmael-beah-i-joined-the-army-to-avenge-the-deaths-of-my-family-and-to-survive', u'language': u'en', u'tags': [u'insightful', u'inspirational', u'revenge', u'touching'], u'quote': u'I joined the army to avenge the deaths of my family and to survive, but I've come to learn that if I am going to take revenge, in that process I will kill another person whose family will want revenge; then revenge and revenge and revenge will never come to an end..', u'author': u'Ishmael Beah', u'length': u'268', u'background': None, u'id': u'QLSx4MsPkaCov5mbt36RIAeF'}",Ishmael Beah,
0,"{u'permalink': u'https://theysaidso.com/quote/joel-bakan-dodge-v-ford-still-stands-for-the-legal-principal-that-managers-and-d', u'language': u'en', u'tags': [u'duty', u'legal'], u'quote': u'Dodge v. Ford still stands for the legal principal that managers and directors have a legal duty to put the shareholders' interests above all others and no legal authority to serve any other interests - what has come to be known as the best interests of the corporation principal.', u'author': u'Joel Bakan', u'length': u'280', u'background': None, u'id': u'k1QejjYapoockm_XqoeIKweF'}",Joel Bakan,
0,"{u'permalink': u'https://theysaidso.com/quote/daniel-j-levitin-no-one-alive-today-has-a-single-ancestor-in-his-or-her-past-who', u'language': u'en', u'tags': [u'evolution', u'humanity'], u'quote': u'No one alive today has a single ancestor in his or her past who died in infancy. We are the champions, my friend!', u'author': u'Daniel J. Levitin', u'length': u'114', u'background': None, u'id': u'xUH4dFbQ8qPWvFb55I6duweF'}",Daniel J. Levitin,
0,"{u'permalink': u'https://theysaidso.com/quote/jim-crace-im-not-interested-in-truths-like-drawing-an-accurate-picture-of-the-re', u'language': u'en', u'tags': [u'truth'], u'quote': u'I'm not interested in truths, like drawing an accurate picture of the real world. I'm interested in exploring the verities of the human condition.', u'author': u'Jim Crace', u'length': u'146', u'background': None, u'id': u'dOFbNpmDd3lTmcAJ_lis3AeF'}",Jim Crace,
0,"{u'permalink': u'https://theysaidso.com/quote/roddy-doyle-i-tend-to-plan-as-i-write-and-i-want-to-leave-myself-open-and-the-ch', u'language': u'en', u'tags': [u'character', u'plans', u'thetimes', u'time'], u'quote': u'I tend to plan as I write. And I want to leave myself open and the character open to keep on going until it seems to be the time to stop.', u'author': u'Roddy Doyle', u'length': u'137', u'background': None, u'id': u'ri2W2XHy5Z3CQXDI4Wx_7AeF'}",Roddy Doyle,
0,"{u'permalink': u'https://theysaidso.com/quote/alan-brinkley-i-have-great-doubts-as-to-whether-at-this-point-any-result-can-be', u'language': u'en', u'tags': [], u'quote': u'I have great doubts as to whether at this point any result can be seen as legitimate by both sides. I'm not sure either Democrats or Republicans should really want their guy to win under these circumstances.', u'author': u'Alan Brinkley', u'length': u'207', u'background': None, u'id': u'YDbWSZZaU_AbNfEWW4EqDAeF'}",Alan Brinkley,
0,"{u'permalink': u'https://theysaidso.com/quote/tom-mcneal-its-like-picking-the-place-youre-going-to-live-for-the-next-fifty-yea', u'language': u'en', u'tags': [u'decisions', u'marriage', u'marriage-advice', u'tso-love'], u'quote': u'It's like picking the place you're going to live for the next fifty years by using a wall map, a blindfold, and what you really, truly, deeply believe is your lucky dart.' Sullenly Judith said, You will, though.', u'author': u'Tom McNeal', u'length': u'212', u'background': None, u'id': u'7Y6VZBSiFhczBhMRp3U_BAeF'}",Tom McNeal,
0,"{u'permalink': u'https://theysaidso.com/quote/will-ferguson-many-canadian-nationalists-harbour-the-bizarre-fear-that-should-we', u'language': u'en', u'tags': [], u'quote': u'Many Canadian nationalists harbour the bizarre fear that should we ever reject royalty, we would instantly mutate into Americans, as though the Canadian sense of self is so frail and delicate a bud, that the only thing stopping it from being swallowed whole by the US is an English lady in a funny hat.', u'author': u'Will Ferguson', u'length': u'302', u'background': None, u'id': u'75wY_1_YvVllHPH1UJr6cweF'}",Will Ferguson,
0,"{u'permalink': u'https://theysaidso.com/quote/yasmina-khadra-tout-compte-fait-je-crois-que-mon-tort-etait-de-ne-pas-avoir-eu-l', u'language': u'en', u'tags': [u'regret'], u'quote': u'.. Tout compte fait, je crois que mon tort était de ne pas avoir eu le courage de mes convictions. Je pouvais me trouver toutes les excuses du monde, aucune d'elles ne me donnerait raison. En réalité maintenant que j'avais perdu la face, je me cherchais un masque. Pareil? Un défiguré, je me cachais derrière mes pansements qui me servaient aussi de moucharabiehs. Je regardais en cachette la vérité des autres, en abusais pour distancer la mienne', u'author': u'Yasmina Khadra', u'length': u'474', u'background': None, u'id': u'ys5yERIfP6f7BbPkF5t6dQeF'}",Yasmina Khadra,
0,"{u'permalink': u'https://theysaidso.com/quote/april-lurie-shell-be-apples', u'language': u'en', u'tags': [u'power'], u'quote': u'She'll be apples', u'author': u'April Lurie', u'length': u'17', u'background': None, u'id': u'IQ2tHAMN44z30X3BEtmVwQeF'}",April Lurie,
0,"{u'permalink': u'https://theysaidso.com/quote/carrie-ryan-if-your-friend-really-cared-about-you-he-wouldnt-let-you-take-such-r', u'language': u'en', u'tags': [u'survival', u'taking-risks', u'very-true'], u'quote': u'If your friend really cared about you he wouldn't let you take such risks.', u'author': u'Carrie Ryan', u'length': u'75', u'background': None, u'id': u'bvmKkM8dAPthGjboyscvqAeF'}",Carrie Ryan,
0,"{u'permalink': u'https://theysaidso.com/quote/ernest-j-gaines-question-everything-every-stripe-every-star-every-word-spoken-ev', u'language': u'en', u'tags': [], u'quote': u'Question everything. Every stripe, every star, every word spoken. Everything.', u'author': u'Ernest J. Gaines', u'length': u'77', u'background': None, u'id': u'YHcAh7dn9BemE_boBUo0aAeF'}",Ernest J. Gaines,
0,"{u'permalink': u'https://theysaidso.com/quote/annie-barrows-it-suddenly-struck-me-that-dawsey-is-a-lonesome-person-i-think-it', u'language': u'en', u'tags': [u'loneliness', u'longing', u'relationships'], u'quote': u'It suddenly struck me that Dawsey is a lonesome person. I think it may be that he has always been lonely, but he didn't mind before, and now he minds.', u'author': u'Annie Barrows', u'length': u'151', u'background': None, u'id': u'mtjVsEhTF2uU_MzmVMQyfweF'}",Annie Barrows,
0,"{u'permalink': u'https://theysaidso.com/quote/mildred-armstrong-kalish-there-was-a-saying-in-our-family-that-no-one-ever-died', u'language': u'en', u'tags': [u'death', u'family'], u'quote': u'There was a saying in our family that no one ever died; people just dried up, were hung on a hook, and conducted their affairs from there.', u'author': u'Mildred Armstrong Kalish', u'length': u'139', u'background': None, u'id': u'Z3m49_AEf3SG49IwSyvFzgeF'}",Mildred Armstrong Kalish,
0,"{u'permalink': u'https://theysaidso.com/quote/jodi-picoult-when-you-have-been-with-your-partner-for-so-many-years-they-become', u'language': u'en', u'tags': [u'familiarity', u'marriage', u'partner', u'tso-love', u'years'], u'quote': u'When you have been with your partner for so many years, they become the glove compartment map that you've worn dog-eared and white-creased, the trail you recogonize so well you could draw it by heart and for this very reason keep it with you on journeys at all times. And yet, when you least expect it, one day you open your eyes and there is an unfamiliar turnoff, a vantage point taht wasn't there before, and you have to stop and wonder if maybe this landmark isn't new at all, but rather something you have missed all along.', u'author': u'Jodi Picoult', u'length': u'529', u'background': None, u'id': u'4lhPEi9joZfiCqt_MpuVXAeF'}",Jodi Picoult,
